Unique_ID,Similarity_Score
3612,0.6743463724851608
3613,0.6184934228658676
3614,0.7387090027332306
3615,0.6411031633615494
3616,0.6870415955781937
3617,0.6472135782241821
3618,0.6292640715837479
3619,0.7617042064666748
3620,0.6813714802265167
3621,0.6312525570392609
3622,0.7462464272975922
3623,0.6755557060241699
3624,0.7822662591934204
3625,0.5423296578228474
3626,0.7486478537321091
3627,0.659925252199173
3628,0.7618904113769531
3629,0.5875913798809052
3630,0.5894202589988708
3631,0.6250871121883392
3632,0.6449282169342041
3633,0.6653434783220291
3634,0.636134073138237
3635,0.6530590653419495
3636,0.790314644575119
3637,0.601724311709404
3638,0.672928512096405
3639,0.6787455230951309
3640,0.8185675144195557
3641,0.5888164415955544
3642,0.6624669879674911
3643,0.6843525767326355
3644,0.6267246454954147
3645,0.620850645005703
3646,0.7117629051208496
3647,0.6357716917991638
3648,0.6731614023447037
3649,0.6038426756858826
3650,0.5753865540027618
3651,0.6108430847525597
3652,0.7062110304832458
3653,0.6757744252681732
3654,0.7295379936695099
3655,0.6124186515808105
3656,0.6918557435274124
3657,0.729772686958313
3658,0.5969667658209801
3659,0.7720759809017181
3660,0.6253343671560287
3661,0.5713166892528534
3662,0.599558636546135
3663,0.6086210906505585
3664,0.6672034412622452
3665,0.6022338345646858
3666,0.7037163972854614
3667,0.6260386854410172
3668,0.6260703653097153
3669,0.5892059877514839
3670,0.7525234222412109
3671,0.5876024141907692
3672,0.7105858027935028
3673,0.830119401216507
3674,0.7773289382457733
3675,0.724813312292099
3676,0.7215417474508286
3677,0.6625458002090454
3678,0.6260796189308167
3679,0.6171140670776367
3680,0.7232616394758224
3681,0.623867467045784
3682,0.600321002304554
3683,0.5828320905566216
3684,0.5720466077327728
3685,0.5642125308513641
3686,0.6945933401584625
3687,0.6094809025526047
3688,0.5773287490010262
3689,0.6202870309352875
3690,0.6215223595499992
3691,0.4917939007282257
3692,0.681975781917572
3693,0.6937177032232285
3694,0.7302486300468445
3695,0.619548961520195
3696,0.6422362625598907
3697,0.6832474172115326
3698,0.6591424643993378
3699,0.6237685605883598
3700,0.6894271671772003
3701,0.7126828283071518
3702,0.6690641343593597
3703,0.7131995260715485
3704,0.753218412399292
3705,0.5309326164424419
3706,0.701740562915802
3707,0.6965436637401581
3708,0.7024134397506714
3709,0.6046332865953445
3710,0.7620910704135895
3711,0.8113345503807068
3712,0.614689327776432
3713,0.5618104375898838
3714,0.5698939636349678
3715,0.6609416007995605
3716,0.6634477376937866
3717,0.5988004803657532
3718,0.7145009785890579
3719,0.5976655036211014
3720,0.6913632303476334
3721,0.650842621922493
3722,0.5718175023794174
3723,0.5857525765895844
3724,0.6434875130653381
3725,0.6944455355405807
3726,0.6101194098591805
3727,0.7215505987405777
3728,0.6697713285684586
3729,0.5575169287621975
3730,0.6469181180000305
3731,0.6865079551935196
3732,0.791541576385498
3733,0.7120488584041595
3734,0.6282539516687393
3735,0.5983765944838524
3736,0.6327635496854782
3737,0.7550531327724457
3738,0.8281157314777374
3739,0.6821985840797424
3740,0.5856750011444092
3741,0.5736414343118668
3742,0.526987835764885
3743,0.7367078959941864
3744,0.7290574908256531
3745,0.6339384317398071
3746,0.7586999535560608
3747,0.6960358023643494
3748,0.6761856377124786
3749,0.6798780411481857
3750,0.6163418740034103
3751,0.639898031949997
3752,0.6832706183195114
3753,0.8066551685333252
3754,0.6841686964035034
3755,0.7694578468799591
3756,0.6969664841890335
3757,0.5940649062395096
3758,0.6364587396383286
3759,0.7195591926574707
3760,0.6148590072989464
3761,0.6212902292609215
3762,0.7550518214702606
3763,0.7947606444358826
3764,0.589999295771122
3765,0.7393696457147598
3766,0.6827166676521301
3767,0.5922553315758705
3768,0.721748873591423
3769,0.7397614866495132
3770,0.5682918280363083
3771,0.6505416184663773
3772,0.6811554580926895
3773,0.6755478382110596
3774,0.7411722093820572
3775,0.7328538149595261
3776,0.6686999797821045
3777,0.6117241606116295
3778,0.6112421378493309
3779,0.6785611808300018
3780,0.6040537357330322
3781,0.6405060887336731
3782,0.6097554191946983
3783,0.6086203157901764
3784,0.6171370223164558
3785,0.6176899373531342
3786,0.5696239247918129
3787,0.6617974042892456
3788,0.7486447989940643
3789,0.670802041888237
3790,0.6491123884916306
3791,0.6651000380516052
3792,0.7233249098062515
3793,0.7779792845249176
3794,0.7434067875146866
3795,0.8016689419746399
3796,0.7082785665988922
3797,0.7075257897377014
3798,0.721549853682518
3799,0.7011519968509674
3800,0.7054905593395233
3801,0.6338543891906738
3802,0.5583854839205742
3803,0.5989823192358017
3804,0.6736554652452469
3805,0.6091200709342957
3806,0.6641973257064819
3807,0.6355753988027573
3808,0.6417787224054337
3809,0.600870668888092
3810,0.6092314273118973
3811,0.593488521873951
3812,0.7848020792007446
3813,0.8436304926872253
3814,0.6987561583518982
3815,0.8146054446697235
3816,0.6507607698440552
3817,0.6370131969451904
3818,0.5219480525702238
3819,0.7547469139099121
3820,0.7151450961828232
3821,0.8150641024112701
3822,0.725392535328865
3823,0.6224858239293098
3824,0.591359905898571
3825,0.6098864302039146
3826,0.5905336886644363
3827,0.844854086637497
3828,0.6013521701097488
3829,0.6224406063556671
3830,0.5904797986149788
3831,0.6332158446311951
3832,0.6586953103542328
3833,0.7554066181182861
3834,0.6891153454780579
3835,0.6884625405073166
3836,0.7309403717517853
3837,0.5805724784731865
3838,0.6549740880727768
3839,0.7072359919548035
3840,0.6296727359294891
3841,0.6109725907444954
3842,0.580980472266674
3843,0.6550298035144806
3844,0.5928033962845802
3845,0.6205956116318703
3846,0.7208468317985535
3847,0.8046857118606567
3848,0.7490513473749161
3849,0.5679792612791061
3850,0.6067633032798767
3851,0.7131680846214294
3852,0.6805293560028076
3853,0.6513186395168304
3854,0.5748227313160896
3855,0.6552124470472336
3856,0.6234518066048622
3857,0.6087423264980316
3858,0.8248615562915802
3859,0.9249027967453003
3860,0.736609697341919
3861,0.7735546827316284
3862,0.73176509141922
3863,0.5931041687726974
3864,0.6484842896461487
3865,0.6669091135263443
3866,0.6884255111217499
3867,0.5393923409283161
3868,0.7420936822891235
3869,0.6644733548164368
3870,0.6669111400842667
3871,0.707151859998703
3872,0.6883184611797333
3873,0.6053211539983749
3874,0.6968970596790314
3875,0.6905423551797867
3876,0.6103267818689346
3877,0.6350614279508591
3878,0.7610628008842468
3879,0.7621362209320068
3880,0.6676540970802307
3881,0.7149697691202164
3882,0.7640428841114044
3883,0.6413304954767227
3884,0.6270380318164825
3885,0.6427084356546402
3886,0.6894007921218872
3887,0.6207834556698799
3888,0.6396342217922211
3889,0.6410179138183594
3890,0.7295176684856415
3891,0.7980912625789642
3892,0.6935902982950211
3893,0.5990824848413467
3894,0.6202478408813477
3895,0.6038004755973816
3896,0.6125607341527939
3897,0.7150634825229645
3898,0.6235701441764832
3899,0.5936949551105499
3900,0.5917138829827309
3901,0.7480863183736801
3902,0.5901814475655556
3903,0.7022021859884262
3904,0.6365315765142441
3905,0.7201597094535828
3906,0.6435487270355225
3907,0.6279251277446747
3908,0.7709926068782806
3909,0.6236431077122688
3910,0.6424723714590073
3911,0.7338264584541321
3912,0.7030751407146454
3913,0.6223697066307068
3914,0.6899459064006805
3915,0.6416202187538147
3916,0.6104943752288818
3917,0.6213870197534561
3918,0.6040589362382889
3919,0.6819705963134766
3920,0.598115086555481
3921,0.6969432532787323
3922,0.6752267926931381
3923,0.5417464599013329
3924,0.6334119439125061
3925,0.5648191124200821
3926,0.5748458281159401
3927,0.7486080229282379
3928,0.6449696123600006
3929,0.6781936436891556
3930,0.6394784301519394
3931,0.7363242506980896
3932,0.5798095762729645
3933,0.6506660133600235
3934,0.8011351227760315
3935,0.6163135319948196
3936,0.6032139360904694
3937,0.8839708864688873
3938,0.7417101413011551
3939,0.7526471614837646
3940,0.630461260676384
3941,0.6442380398511887
3942,0.6247295662760735
3943,0.6117402091622353
3944,0.6969936192035675
3945,0.7065910547971725
3946,0.6815803796052933
3947,0.6598659455776215
3948,0.7169261127710342
3949,0.5854909718036652
3950,0.6675955355167389
3951,0.663012906908989
3952,0.6069319918751717
3953,0.6938346326351166
3954,0.5677964389324188
3955,0.594198003411293
3956,0.6027386859059334
3957,0.6381275802850723
3958,0.6211946532130241
3959,0.6631494909524918
3960,0.6396014541387558
3961,0.5666631609201431
3962,0.6142460182309151
3963,0.7124324589967728
3964,0.7239391803741455
3965,0.5678019896149635
3966,0.6623362153768539
3967,0.7327945232391357
3968,0.592224083840847
3969,0.6738944202661514
3970,0.6069386526942253
3971,0.6558955907821655
3972,0.5674323812127113
3973,0.662007212638855
3974,0.6962683498859406
3975,0.6074570938944817
3976,0.6043799221515656
3977,0.6302019357681274
3978,0.7185331135988235
3979,0.6406514048576355
3980,0.6364031136035919
3981,0.5944276303052902
3982,0.7107170969247818
3983,0.7020057439804077
3984,0.5937277376651764
3985,0.7829262316226959
3986,0.7155582159757614
3987,0.6055471152067184
3988,0.6106209233403206
3989,0.6565979421138763
3990,0.6279332935810089
3991,0.5833694711327553
3992,0.5499440133571625
3993,0.6603115499019623
3994,0.5869954228401184
3995,0.6023776680231094
3996,0.834395170211792
3997,0.747694343328476
3998,0.673944965004921
3999,0.6329683363437653
4000,0.609597697854042
4001,0.5909629464149475
4002,0.5910976156592369
4003,0.6433346122503281
4004,0.6195389106869698
4005,0.6786158680915833
4006,0.6019299775362015
4007,0.5479841530323029
4008,0.645968571305275
4009,0.5707975700497627
4010,0.6585769355297089
4011,0.7555301487445831
4012,0.5904030799865723
4013,0.6430129110813141
4014,0.6128185093402863
4015,0.6217728182673454
4016,0.6435034275054932
4017,0.6354261785745621
4018,0.6716219931840897
4019,0.643377423286438
4020,0.587482750415802
4021,0.578446552157402
4022,0.5927374735474586
